physical_quantity,power
type,active
2011-04-21 06:12:45,12.5
2011-04-21 06:12:48,12.5
2011-04-21 06:12:57,12.5
2011-04-21 06:13:01,12.5
2011-04-21 06:13:04,12.5
2011-04-21 06:13:08,12.5
2011-04-21 06:13:11,12.5
2011-04-21 06:13:15,12.5
2011-04-21 06:13:18,12.5
2011-04-21 06:13:22,12.5
2011-04-21 06:13:25,15.0
2011-04-21 06:13:29,12.5
2011-04-21 06:13:32,12.5
2011-04-21 06:13:35,15.0
2011-04-21 06:13:39,12.5
2011-04-21 06:13:42,12.5
2011-04-21 06:13:46,12.5
2011-04-21 06:13:49,12.5
2011-04-21 06:13:58,15.0
2011-04-21 06:14:01,12.5
2011-04-21 06:14:05,12.5
2011-04-21 06:14:08,12.5
2011-04-21 06:14:12,12.5
2011-04-21 06:14:15,12.5
2011-04-21 06:14:19,12.5
2011-04-21 06:14:22,12.5
2011-04-21 06:14:26,12.5
2011-04-21 06:14:29,15.0
2011-04-21 06:14:33,12.5
2011-04-21 06:14:36,12.5
2011-04-21 06:14:40,12.5
2011-04-21 06:14:43,12.5
2011-04-21 06:14:47,12.5
2011-04-21 06:14:50,15.0
2011-04-21 06:14:59,12.5
2011-04-21 06:15:02,12.5
2011-04-21 06:15:06,12.5
2011-04-21 06:15:09,12.5
2011-04-21 06:15:13,12.5
2011-04-21 06:15:16,12.5
2011-04-21 06:15:19,15.0
2011-04-21 06:15:23,12.5
2011-04-21 06:15:26,12.5
2011-04-21 06:15:30,12.5
2011-04-21 06:15:33,12.5
2011-04-21 06:15:37,12.5
2011-04-21 06:15:40,12.5
2011-04-21 06:15:43,12.5
2011-04-21 06:15:47,12.5
2011-04-21 06:15:50,12.5
2011-04-21 06:15:59,12.5
2011-04-21 06:16:03,12.5
2011-04-21 06:16:06,12.5
2011-04-21 06:16:09,12.5
2011-04-21 06:16:13,12.5
2011-04-21 06:16:16,12.5
2011-04-21 06:16:20,12.5
2011-04-21 06:16:23,12.5
2011-04-21 06:16:27,15.0
2011-04-21 06:16:30,12.5
2011-04-21 06:16:34,15.0
2011-04-21 06:16:37,12.5
2011-04-21 06:16:41,12.5
2011-04-21 06:16:44,12.5
2011-04-21 06:16:47,15.0
2011-04-21 06:16:51,12.5
2011-04-21 06:17:00,12.5
2011-04-21 06:17:03,12.5
2011-04-21 06:17:07,12.5
2011-04-21 06:17:10,12.5
2011-04-21 06:17:14,12.5
2011-04-21 06:17:17,12.5
2011-04-21 06:17:20,12.5
2011-04-21 06:17:24,12.5
2011-04-21 06:17:27,12.5
2011-04-21 06:17:31,12.5
2011-04-21 06:17:34,12.5
2011-04-21 06:17:38,15.0
2011-04-21 06:17:42,15.0
2011-04-21 06:17:45,12.5
2011-04-21 06:17:49,12.5
2011-04-21 06:17:58,12.5
2011-04-21 06:18:01,12.5
2011-04-21 06:18:05,12.5
2011-04-21 06:18:08,12.5
2011-04-21 06:18:12,12.5
2011-04-21 06:18:15,12.5
2011-04-21 06:18:19,15.0
2011-04-21 06:18:22,12.5
2011-04-21 06:18:26,10.0
2011-04-21 06:18:29,12.5
2011-04-21 06:18:32,15.0
2011-04-21 06:18:36,12.5
2011-04-21 06:18:39,12.5
2011-04-21 06:18:43,12.5
2011-04-21 06:18:46,12.5
2011-04-21 06:18:50,12.5
2011-04-21 06:18:59,12.5
2011-04-21 06:19:02,15.0
2011-04-21 06:19:06,12.5
2011-04-21 06:19:09,12.5
2011-04-21 06:19:13,12.5
2011-04-21 06:19:16,12.5
2011-04-21 06:19:20,12.5
2011-04-21 06:19:23,12.5
2011-04-21 06:19:26,12.5
2011-04-21 06:19:30,12.5
2011-04-21 06:19:33,12.5
2011-04-21 06:19:37,15.0
2011-04-21 06:19:40,12.5
2011-04-21 06:19:44,12.5
2011-04-21 06:19:47,12.5
2011-04-21 06:19:51,12.5
2011-04-21 06:19:59,12.5
2011-04-21 06:20:03,12.5
2011-04-21 06:20:06,12.5
2011-04-21 06:20:10,12.5
2011-04-21 06:20:13,15.0
2011-04-21 06:20:17,12.5
2011-04-21 06:20:20,12.5
2011-04-21 06:20:23,12.5
2011-04-21 06:20:27,12.5
2011-04-21 06:20:30,12.5
2011-04-21 06:20:34,12.5
